count,delta,accelx,accely,accelz,pos1x,pos1y,pos1z,pos2x,pos2y,pos2z,gforcex,gforcey,gforcez,movementType
18.46,0.019999,-0.577160,-0.748515,-9.719515,-0.693884,0.456454,-2.456450,-0.695709,0.454649,-2.457084,-0.068136,-0.085505,-0.994005,After_fall
18.48,0.020000,-0.668886,-0.838788,-9.751533,-0.693885,0.456390,-2.456452,-0.693884,0.456454,-2.456450,-0.068181,-0.085177,-0.994030,After_fall
18.5,0.020000,-0.624591,-0.788973,-9.735873,-0.692983,0.457264,-2.456137,-0.693885,0.456390,-2.456452,-0.068266,-0.084876,-0.994050,After_fall
18.52,0.020000,-0.670333,-0.829763,-9.751395,-0.693005,0.457281,-2.456128,-0.692983,0.457264,-2.456137,-0.068220,-0.084671,-0.994071,After_fall
18.54,0.019999,-0.685822,-0.908720,-9.754212,-0.693355,0.455716,-2.456174,-0.693005,0.457281,-2.456128,-0.068124,-0.084658,-0.994079,After_fall
18.56,0.020000,-0.682372,-0.909046,-9.755607,-0.693676,0.454157,-2.456247,-0.693355,0.455716,-2.456174,-0.067926,-0.084716,-0.994087,After_fall
18.58,0.020000,-0.670766,-0.852890,-9.752534,-0.693780,0.453788,-2.456262,-0.693676,0.454157,-2.456247,-0.067844,-0.085062,-0.994063,After_fall
18.6,0.020000,-0.661117,-0.828614,-9.758421,-0.693706,0.453901,-2.456394,-0.693780,0.453788,-2.456262,-0.067769,-0.085040,-0.994070,After_fall
18.62,0.019999,-0.693092,-0.829122,-9.869290,-0.694251,0.454104,-2.458753,-0.693706,0.453901,-2.456394,-0.067872,-0.085557,-0.994019,After_fall
18.64,0.020000,-0.667903,-0.848356,-9.749959,-0.694245,0.454102,-2.458745,-0.694251,0.454104,-2.458753,-0.068116,-0.086467,-0.993923,After_fall
18.66,0.020000,-0.674240,-0.843429,-9.764818,-0.694361,0.454180,-2.459032,-0.694245,0.454102,-2.458745,-0.068137,-0.086374,-0.993930,After_fall
18.68,0.020000,-0.667968,-0.837802,-9.745930,-0.694411,0.454388,-2.458939,-0.694361,0.454180,-2.459032,-0.067839,-0.086463,-0.993943,After_fall
18.7,0.019999,-0.632456,-0.893822,-9.815475,-0.693735,0.453485,-2.460238,-0.694411,0.454388,-2.458939,-0.067913,-0.086509,-0.993934,After_fall
18.72,0.020000,-0.637110,-0.845188,-9.784298,-0.693221,0.453553,-2.460910,-0.693735,0.453485,-2.460238,-0.067564,-0.086501,-0.993958,After_fall
18.74,0.020000,-0.669354,-0.884966,-9.747622,-0.693334,0.452960,-2.460861,-0.693221,0.453553,-2.460910,-0.067656,-0.087189,-0.993892,After_fall
18.76,0.020000,-0.496106,-0.899952,-9.556361,-0.689857,0.452033,-2.456992,-0.693334,0.452960,-2.460861,-0.068294,-0.087017,-0.993863,After_fall
18.78,0.019999,-0.674542,-0.863931,-9.748479,-0.689913,0.451755,-2.456962,-0.689857,0.452033,-2.456992,-0.068474,-0.086648,-0.993883,After_fall
18.8,0.020000,-0.670533,-0.840540,-9.751456,-0.689873,0.451979,-2.456995,-0.689913,0.451755,-2.456962,-0.068556,-0.086824,-0.993862,After_fall
18.82,0.020000,-0.910212,-0.661030,-9.688455,-0.694542,0.455806,-2.455775,-0.689873,0.451979,-2.456995,-0.068986,-0.086886,-0.993827,After_fall
18.84,0.020000,-0.647647,-0.781134,-9.754956,-0.694157,0.457027,-2.455854,-0.694542,0.455806,-2.455775,-0.067985,-0.085853,-0.993986,After_fall
18.86,0.019999,-0.731605,-1.269712,-9.841112,-0.695225,0.448663,-2.457688,-0.694157,0.457027,-2.455854,-0.069129,-0.086794,-0.993825,After_fall
18.88,0.020000,-0.657219,-0.747634,-9.779529,-0.694607,0.450842,-2.458313,-0.695225,0.448663,-2.457688,-0.070145,-0.087320,-0.993708,After_fall
18.9,0.020000,-0.664836,-0.834089,-9.763882,-0.694407,0.451100,-2.458590,-0.694607,0.450842,-2.458313,-0.068791,-0.086339,-0.993888,After_fall
18.92,0.020000,-0.639179,-0.769174,-9.772083,-0.693865,0.452263,-2.458985,-0.694407,0.451100,-2.458590,-0.067919,-0.084334,-0.994120,After_fall
18.94,0.019999,-0.868290,-0.876203,-9.674149,-0.697735,0.451688,-2.457468,-0.693865,0.452263,-2.458985,-0.068787,-0.086383,-0.993884,After_fall
18.96,0.020000,-0.659148,-0.803504,-9.772932,-0.697247,0.452886,-2.457967,-0.697735,0.451688,-2.457468,-0.069676,-0.088015,-0.993679,After_fall
18.98,0.020000,-0.717025,-0.822735,-9.737213,-0.698160,0.453158,-2.457687,-0.697247,0.452886,-2.457967,-0.068441,-0.085256,-0.994006,After_fall
19,0.020000,-0.670154,-0.836994,-9.755383,-0.698131,0.453228,-2.457778,-0.698160,0.453158,-2.457687,-0.068460,-0.085674,-0.993968,After_fall
19.02,0.020000,-0.552299,-0.926439,-9.772630,-0.695757,0.451543,-2.458217,-0.698131,0.453228,-2.457778,-0.068398,-0.085853,-0.993957,After_fall
19.04,0.019999,-0.668798,-0.847163,-9.751816,-0.695703,0.451473,-2.458242,-0.695757,0.451543,-2.458217,-0.068451,-0.085997,-0.993941,After_fall
19.06,0.020000,-0.672746,-0.844216,-9.750793,-0.695723,0.451459,-2.458246,-0.695703,0.451473,-2.458242,-0.068477,-0.085986,-0.993940,After_fall
19.08,0.020000,-0.593604,-0.804785,-9.832827,-0.694185,0.452188,-2.459886,-0.695723,0.451459,-2.458246,-0.068349,-0.085756,-0.993969,After_fall
19.1,0.020000,-0.652411,-0.832725,-9.771051,-0.693848,0.452316,-2.460285,-0.694185,0.452188,-2.459886,-0.068219,-0.085537,-0.993997,After_fall
19.12,0.019999,-0.667868,-0.837615,-9.750459,-0.693825,0.452340,-2.460271,-0.693848,0.452316,-2.460285,-0.068201,-0.085503,-0.994001,After_fall
19.14,0.020000,-0.670338,-0.839703,-9.751591,-0.693860,0.452337,-2.460281,-0.693825,0.452340,-2.460271,-0.068154,-0.085583,-0.993997,After_fall
19.16,0.020000,-0.733936,-0.737313,-9.659678,-0.695225,0.454361,-2.458446,-0.693860,0.452337,-2.460281,-0.067854,-0.085474,-0.994027,After_fall
19.18,0.020000,-0.694237,-0.811254,-9.713457,-0.695831,0.454942,-2.457688,-0.695225,0.454361,-2.458446,-0.067681,-0.085661,-0.994023,After_fall
19.2,0.019999,-0.660208,-0.827656,-9.751323,-0.695810,0.455262,-2.457689,-0.695831,0.454942,-2.457688,-0.067407,-0.085997,-0.994013,After_fall
19.22,0.020000,-0.618465,-0.949090,-9.698431,-0.694920,0.453169,-2.456636,-0.695810,0.455262,-2.457689,-0.067583,-0.086082,-0.993993,After_fall
19.24,0.020000,-0.631418,-0.799998,-9.700346,-0.694212,0.454047,-2.455626,-0.694920,0.453169,-2.456636,-0.067971,-0.086020,-0.993972,After_fall
19.26,0.020000,-0.638738,-0.817759,-9.698312,-0.693637,0.454587,-2.454577,-0.694212,0.454047,-2.455626,-0.068044,-0.086113,-0.993959,After_fall
19.28,0.019999,-0.664405,-0.844192,-9.754202,-0.693530,0.454589,-2.454649,-0.693637,0.454587,-2.454577,-0.068271,-0.086066,-0.993948,After_fall
19.3,0.020000,-0.656972,-0.828831,-9.724671,-0.693264,0.454877,-2.454129,-0.693530,0.454589,-2.454649,-0.068325,-0.085957,-0.993953,After_fall
19.32,0.020000,-0.662002,-0.824635,-9.756368,-0.693144,0.455159,-2.454232,-0.693264,0.454877,-2.454129,-0.068091,-0.085495,-0.994009,After_fall
19.34,0.020000,-0.812410,-0.956360,-9.775826,-0.695986,0.452933,-2.454738,-0.693144,0.455159,-2.454232,-0.068329,-0.086146,-0.993937,After_fall
19.36,0.019999,-0.723231,-0.856916,-9.791123,-0.697066,0.452543,-2.455535,-0.695986,0.452933,-2.454738,-0.068221,-0.085360,-0.994012,After_fall
19.38,0.020000,-0.700904,-0.894435,-9.720943,-0.697642,0.451634,-2.454953,-0.697066,0.452543,-2.455535,-0.068514,-0.086546,-0.993889,After_fall
19.4,0.020000,-0.481567,-0.706057,-9.908360,-0.693762,0.454728,-2.458144,-0.697642,0.451634,-2.454953,-0.068863,-0.087740,-0.993760,After_fall
19.42,0.020000,-0.638661,-0.831189,-9.772459,-0.693120,0.455084,-2.458591,-0.693762,0.454728,-2.458144,-0.068378,-0.086547,-0.993899,After_fall
19.44,0.019999,-0.665949,-0.841909,-9.757111,-0.693022,0.455258,-2.458733,-0.693120,0.455084,-2.458591,-0.068383,-0.086705,-0.993884,After_fall
19.46,0.020000,-0.671153,-0.850475,-9.746773,-0.693056,0.455197,-2.458661,-0.693022,0.455258,-2.458733,-0.068243,-0.086385,-0.993922,After_fall
19.48,0.020000,-0.667602,-0.844601,-9.754268,-0.693021,0.455259,-2.458739,-0.693056,0.455197,-2.458661,-0.068230,-0.086413,-0.993920,After_fall
