% Universidad de Malaga - ETSI de Telecomunicacion (Spain)                         
% Date: 2016-05-29_22:00:46                                                        
% ID: Subject_18_FALL_lateralFall_6                                                
% Name: Subject_18                                                                 
% Age: 24                                                                          
% Height(cm): 177                                                                  
% Weight(Kg): 66                                                                   
% Gender: M                                                                        
                                                                                    
% Type of Movement: FALL                                                           
% Type of Movement: TRUE                                                           
% Description of the movement: lateralFall                                         
% Trial: 6                                                                         
                                                                                    
% Number of Sensors: 4                                                             
                                                                                    
% Used Smartphone: samsung-samsung-SM-G900F-5.0                                    
% Smartphone's Accelerometer: MPU6500 Acceleration Sensor - Vendor: Invensense     
% --> Version: 1                                                                   
% --> Min - Max Delay: 5000us - 200000us                                           
% --> Maximum Range: 2.0000000329864256 G                                          
% --> Resolution: 6.103515725666582E-5 G                                           
                                                                                    
% SensorTag's Accelerometer: MPU-9250 MEMS MotionTracking Device - Invensense      
% --> Maximum Range: 16 G                                                          
% --> Resolution: 0.00024 G                                                        
                                                                                    
% MAC Address; Sensor_ID; Position; Device Model                                   
%F4:09:D8:72:64:3A;0; RIGHTPOCKET; samsung-SM-G900F-5.0                            
%C4:BE:84:71:A5:02;2; WAIST; SensorTag                                             
%C4:BE:84:70:64:8A;1; CHEST; SensorTag                                             
%C4:BE:84:70:0E:80;3; WRIST; SensorTag                                             
                                                                                    
                                                                                    
% Sensor_Type:                                                                     
% Accelerometer = 0                                                                
% Gyroscope = 1                                                                    
% Magnetometer = 2                                                                 
                                                                                    
                                                                                    
% TimeStamp; Sample No; X-Axis; Y-Axis; Z-Axis; Sensor Type; Sensor ID;            
13556;2742;-0.920865536;0.253836155;0.341723651;0;0
13556;2743;-0.925748169;0.247488722;0.34855932;0;0
13563;2744;-0.932095587;0.249930039;0.338305801;0;0
13564;2745;-0.927212954;0.251883119;0.347582787;0;0
13571;2746;-0.925259948;0.24846524;0.362230718;0;0
13576;2747;-0.928189516;0.253836155;0.3558833;0;0
13590;2748;-0.917935967;0.238699973;0.364183784;0;0
13592;2749;-0.916959465;0.249441773;0.361742467;0;0
13592;2750;-0.916959465;0.24651219;0.354906768;0;0
13597;2751;-0.917447686;0.244559139;0.367601633;0;0
13607;2752;-0.911100268;0.247976974;0.376878649;0;0
13607;2753;-0.911100268;0.237723455;0.3666251;0;0
13613;2754;-0.913541615;0.265066206;0.361254185;0;0
13614;2755;-0.914029837;0.267995805;0.357348084;0;0
13619;2756;-0.9145181180000001;0.261160105;0.350512415;0;0
13631;2757;-0.914029837;0.253347903;0.347582787;0;0
13632;2758;-0.907194197;0.261648387;0.359789401;0;0
13684;2759;-0.915982902;0.260671854;0.365648568;0;0
13687;2760;-0.925748169;0.254812688;0.361254185;0;0
13687;2761;-0.922818601;0.244559139;0.357348084;0;0
13687;2762;-0.925259948;0.249930039;0.368089885;0;0
13688;2763;-0.911100268;0.253836155;0.358812869;0;0
13688;2764;-0.915006399;0.254324436;0.352465451;0;0
13689;2765;-0.917447686;0.249441773;0.350512415;0;0
13689;2766;-0.909147203;0.260183573;0.367601633;0;0
13689;2767;-0.9145181180000001;0.258718789;0.346606284;0;0
13689;2768;-0.92233032;0.250418335;0.346606284;0;0
13690;2769;-0.927212954;0.253836155;0.341723651;0;0
13690;2770;-0.9145181180000001;0.25578922;0.353441983;0;0
13700;2771;-0.925748169;0.24846524;0.351488918;0;0
13700;2772;-0.927701235;0.253347903;0.349535853;0;0
13722;2773;-0.917935967;0.258230537;0.339770585;0;0
13723;2774;-0.928189516;0.255300939;0.352465451;0;0
13723;2775;-0.919400752;0.257742256;0.365648568;0;0
13723;2776;-0.919400752;0.250418335;0.349535853;0;0
13723;2777;-0.916959465;0.251883119;0.356859833;0;0
13728;2778;-0.912565053;0.25578922;0.354906768;0;0
13738;2779;-0.92233032;0.260183573;0.354906768;0;0
13743;2780;-0.917935967;0.247000456;0.361742467;0;0
13743;2781;-0.914029837;0.24846524;0.350512415;0;0
13747;2782;-0.917447686;0.247488722;0.343676686;0;0
13753;2783;-0.927212954;0.248953506;0.341235369;0;0
13769;2784;-0.9115885500000001;0.253347903;0.361742467;0;0
13770;2785;-0.915982902;0.245047405;0.355395049;0;0
13770;2786;-0.917935967;0.249441773;0.356859833;0;0
13780;2787;-0.91549468;0.258718789;0.3666251;0;0
13781;2788;-0.915006399;0.252371371;0.350024134;0;0
13785;2789;-0.9115885500000001;0.260671854;0.351000667;0;0
13793;2790;-0.916471183;0.261160105;0.339282334;0;0
13793;2791;-0.916471183;0.256765753;0.367113352;0;0
13801;2792;-0.92233032;0.260183573;0.361254185;0;0
13806;2793;-0.913541615;0.254812688;0.353930235;0;0
13807;2794;-0.9145181180000001;0.253836155;0.352953732;0;0
13812;2795;-0.91891247;0.258230537;0.34855932;0;0
13823;2796;-0.917447686;0.267019272;0.364183784;0;0
13823;2797;-0.925748169;0.260183573;0.357836366;0;0
13840;2798;-0.9218420980000001;0.264089704;0.346118003;0;0
13842;2799;-0.924283385;0.255300939;0.338305801;0;0
13843;2800;-0.929166019;0.254324436;0.356859833;0;0
13849;2801;-0.927212954;0.258230537;0.362230718;0;0
13852;2802;-0.920865536;0.263113171;0.361254185;0;0
13852;2803;-0.918424249;0.251883119;0.350024134;0;0
13857;2804;-0.919400752;0.256765753;0.353930235;0;0
13865;2805;-0.917447686;0.263113171;0.347582787;0;0
13866;2806;-0.915006399;0.26262489;0.347582787;0;0
13872;2807;-0.911100268;0.26653102;0.349535853;0;0
13878;2808;-0.910612047;0.26262489;0.3558833;0;0
13882;2809;-0.912076831;0.252371371;0.356859833;0;0
13897;2810;-0.9081707;0.256277472;0.365160316;0;0
13897;2811;-0.9145181180000001;0.251883119;0.356371552;0;0
13897;2812;-0.919400752;0.261648387;0.347094536;0;0
13913;2813;-0.918424249;0.250906587;0.339770585;0;0
13913;2814;-0.922818601;0.252371371;0.356371552;0;0
13913;2815;-0.922818601;0.253836155;0.369066417;0;0
13919;2816;-0.92233032;0.250418335;0.34514147;0;0
13932;2817;-0.924771667;0.250418335;0.35930115;0;0
13934;2818;-0.919400752;0.24846524;0.362718999;0;0
13934;2819;-0.926236451;0.257254004;0.365648568;0;0
13935;2820;-0.919889033;0.251394838;0.3558833;0;0
13941;2821;-0.923306882;0.265066206;0.364672035;0;0
13945;2822;-0.910612047;0.247976974;0.33781752;0;0
13955;2823;-0.916959465;0.24309434;0.344653219;0;0
13960;2824;-0.906217635;0.248953506;0.376390398;0;0
13960;2825;-0.923306882;0.249441773;0.35930115;0;0
13982;2826;-0.919400752;0.238699973;0.355395049;0;0
13982;2827;-0.915982902;0.251394838;0.37346077;0;0
13982;2828;-0.912565053;0.247976974;0.35930115;0;0
13983;2829;-0.9316073660000001;0.248953506;0.365648568;0;0
13987;2830;-0.91891247;0.248953506;0.363695502;0;0
13996;2831;-0.922818601;0.249441773;0.35930115;0;0
13997;2832;-0.933560371;0.245535657;0.344653219;0;0
14004;2833;-0.932095587;0.24846524;0.362718999;0;0
14021;2834;-0.925259948;0.248953506;0.353441983;0;0
14021;2835;-0.940884352;0.258718789;0.3666251;0;0
14022;2836;-0.935513437;0.257742256;0.361742467;0;0
14022;2837;-0.93307215;0.263601422;0.352465451;0;0
14042;2838;-0.928677738;0.263113171;0.357348084;0;0
14042;2839;-0.930142581;0.258230537;0.354906768;0;0
14043;2840;-0.929166019;0.264089704;0.364183784;0;0
14043;2841;-0.91891247;0.257254004;0.342211902;0;0
14054;2842;-0.923306882;0.264577955;0.361742467;0;0
14054;2843;-0.913541615;0.26653102;0.356859833;0;0
14054;2844;-0.907682419;0.264577955;0.369066417;0;0
14060;2845;-0.908658981;0.269460589;0.351977199;0;0
14072;2846;-0.907194197;0.258718789;0.350024134;0;0
14073;2847;-0.9081707;0.261160105;0.352953732;0;0
14079;2848;-0.903776348;0.270925373;0.351488918;0;0
14079;2849;-0.906705916;0.265554488;0.341235369;0;0
14092;2850;-0.910123765;0.267019272;0.345629752;0;0
14092;2851;-0.906217635;0.267019272;0.351000667;0;0
14101;2852;-0.903288066;0.264089704;0.342700154;0;0
14101;2853;-0.903776348;0.260671854;0.33781752;0;0
14122;2854;-0.898893714;0.263601422;0.34514147;0;0
14123;2855;-0.8993819360000001;0.268972337;0.343676686;0;0
14123;2856;-0.9081707;0.267507523;0.344164968;0;0
14123;2857;-0.909147203;0.273854971;0.338305801;0;0
14124;2858;-0.914029837;0.265554488;0.340747118;0;0
14130;2859;-0.913541615;0.261648387;0.338305801;0;0
14135;2860;-0.916959465;0.264577955;0.346118003;0;0
14145;2861;-0.920865536;0.262136638;0.372972518;0;0
14145;2862;-0.917447686;0.256765753;0.364672035;0;0
14158;2863;-0.929166019;0.253836155;0.351000667;0;0
14158;2864;-0.924771667;0.251394838;0.356859833;0;0
14158;2865;-0.939419568;0.253836155;0.3666251;0;0
14168;2866;-0.9218420980000001;0.251394838;0.375413865;0;0
14168;2867;-0.929166019;0.247976974;0.375902116;0;0
14178;2868;-0.935025215;0.249441773;0.372484267;0;0
14181;2869;-0.920865536;0.251394838;0.38078475;0;0
14192;2870;-0.9267247320000001;0.251883119;0.365160316;0;0
14193;2871;-0.908658981;0.260183573;0.374925584;0;0
14193;2872;-0.9145181180000001;0.249930039;0.374437302;0;0
14205;2873;-0.903776348;0.261160105;0.375413865;0;0
14205;2874;-0.913541615;0.26653102;0.360765934;0;0
14210;2875;-0.907682419;0.26262489;0.360765934;0;0
14224;2876;-0.9096354840000001;0.263113171;0.351000667;0;0
14226;2877;-0.915982902;0.256277472;0.348071069;0;0
14226;2878;-0.901823282;0.260671854;0.353441983;0;0
14227;2879;-0.916959465;0.252371371;0.350024134;0;0
14235;2880;-0.912565053;0.241141289;0.341723651;0;0
14238;2881;-0.907682419;0.24309434;0.351977199;0;0
14250;2882;-0.9081707;0.249441773;0.341723651;0;0
14251;2883;-0.910612047;0.241141289;0.365160316;0;0
14251;2884;-0.9081707;0.247000456;0.35930115;0;0
14262;2885;-0.911100268;0.244559139;0.351000667;0;0
14263;2886;-0.918424249;0.247488722;0.351000667;0;0
14269;2887;-0.91891247;0.24309434;0.368089885;0;0
14274;2888;-0.925748169;0.244070873;0.368578136;0;0
14278;2889;-0.923795104;0.231864288;0.351977199;0;0
14294;2890;-0.929166019;0.230399504;0.370531201;0;0
14294;2891;-0.933560371;0.235282138;0.367113352;0;0
14295;2892;-0.93307215;0.236258656;0.352465451;0;0
14301;2893;-0.938931286;0.220145941;0.363207251;0;0
14302;2894;-0.934048653;0.228446439;0.358812869;0;0
14306;2895;-0.933560371;0.235282138;0.371019453;0;0
14312;2896;-0.924283385;0.228934705;0.372484267;0;0
14321;2897;-0.922818601;0.231864288;0.356371552;0;0
14322;2898;-0.920377314;0.239676505;0.381761283;0;0
14325;2899;-0.912076831;0.236746922;0.379808217;0;0
14332;2900;-0.915006399;0.241141289;0.375902116;0;0
14337;2901;-0.908658981;0.241629556;0.35930115;0;0
14343;2902;-0.905241132;0.244070873;0.379808217;0;0
14348;2903;-0.906217635;0.247976974;0.3842026;0;0
14363;2904;-0.907194197;0.253347903;0.376390398;0;0
14364;2905;-0.902311563;0.250906587;0.364672035;0;0
14364;2906;-0.904264569;0.253347903;0.38078475;0;0
14365;2907;-0.906705916;0.26262489;0.367113352;0;0
14371;2908;-0.9115885500000001;0.237235188;0.374925584;0;0
14385;2909;-0.9096354840000001;0.258230537;0.358812869;0;0
14386;2910;-0.914029837;0.269460589;0.356371552;0;0
14387;2911;-0.900358498;0.262136638;0.364183784;0;0
14400;2912;-0.909147203;0.257742256;0.37346077;0;0
14400;2913;-0.911100268;0.26262489;0.342700154;0;0
14405;2914;-0.924283385;0.247488722;0.361742467;0;0
14405;2915;-0.923306882;0.247000456;0.355395049;0;0
14419;2916;-0.924283385;0.249441773;0.351488918;0;0
14420;2917;-0.925748169;0.257254004;0.37004295;0;0
14420;2918;-0.919400752;0.25578922;0.363207251;0;0
14427;2919;-0.91891247;0.260671854;0.356371552;0;0
14430;2920;-0.925259948;0.258230537;0.350024134;0;0
14442;2921;-0.913541615;0.264577955;0.358324617;0;0
14442;2922;-0.918424249;0.268972337;0.34855932;0;0
14447;2923;-0.919889033;0.263601422;0.353441983;0;0
14457;2924;-0.913541615;0.263601422;0.35930115;0;0
14457;2925;-0.915982902;0.269460589;0.362718999;0;0
14466;2926;-0.915006399;0.278737605;0.358812869;0;0
14466;2927;-0.91891247;0.267995805;0.352465451;0;0
14469;2928;-0.916959465;0.270925373;0.373949051;0;0
14475;2929;-0.9096354840000001;0.26994884;0.362718999;0;0
14480;2930;-0.91891247;0.26994884;0.367601633;0;0
14487;2931;-0.912565053;0.275319785;0.376878649;0;0
14495;2932;-0.914029837;0.261648387;0.3558833;0;0
14496;2933;-0.9145181180000001;0.260671854;0.361254185;0;0
14502;2934;-0.917447686;0.268484056;0.33781752;0;0
14506;2935;-0.912076831;0.269460589;0.351000667;0;0
14515;2936;-0.909147203;0.26262489;0.352465451;0;0
14516;2937;-0.9096354840000001;0.267019272;0.33781752;0;0
14519;2938;-0.9218420980000001;0.267507523;0.360765934;0;0
14523;2939;-0.919889033;0.26994884;0.361254185;0;0
14528;2940;-0.92233032;0.263113171;0.350512415;0;0
14536;2941;-0.929166019;0.258718789;0.358812869;0;0
14545;2942;-0.9267247320000001;0.260183573;0.33781752;0;0
14545;2943;-0.936489999;0.259695321;0.352953732;0;0
14554;2944;-0.927212954;0.259695321;0.358324617;0;0
14554;2945;-0.930142581;0.254324436;0.368089885;0;0
14564;2946;-0.917935967;0.262136638;0.351977199;0;0
14564;2947;-0.92233032;0.264089704;0.356859833;0;0
14574;2948;-0.919889033;0.262136638;0.348071069;0;0
14575;2949;-0.9145181180000001;0.256277472;0.357836366;0;0
14585;2950;-0.912076831;0.260183573;0.370531201;0;0
14585;2951;-0.903288066;0.265554488;0.359789401;0;0
14591;2952;-0.910612047;0.261648387;0.352465451;0;0
14603;2953;-0.916959465;0.271901906;0.352465451;0;0
14603;2954;-0.924283385;0.271413654;0.358324617;0;0
14604;2955;-0.912076831;0.262136638;0.344653219;0;0
14609;2956;-0.907682419;0.268484056;0.350512415;0;0
14620;2957;-0.902799785;0.263113171;0.361254185;0;0
14621;2958;-0.905729413;0.259695321;0.371995986;0;0
14622;2959;-0.919889033;0.255300939;0.356371552;0;0
14628;2960;-0.919400752;0.254812688;0.352465451;0;0
14633;2961;-0.917935967;0.244559139;0.351977199;0;0
14646;2962;-0.917935967;0.251883119;0.348071069;0;0
14647;2963;-0.903288066;0.250418335;0.361742467;0;0
14647;2964;-0.916471183;0.254812688;0.354906768;0;0
14653;2965;-0.915982902;0.256765753;0.351000667;0;0
14659;2966;-0.919889033;0.260183573;0.37346077;0;0
14669;2967;-0.917447686;0.251883119;0.352465451;0;0
14673;2968;-0.912565053;0.257742256;0.3558833;0;0
14673;2969;-0.913541615;0.256765753;0.348071069;0;0
14677;2970;-0.91891247;0.251883119;0.353930235;0;0
14683;2971;-0.923306882;0.254812688;0.341235369;0;0
14688;2972;-0.913541615;0.256765753;0.357348084;0;0
14691;2973;-0.9218420980000001;0.250906587;0.351000667;0;0
14698;2974;-0.923795104;0.27336669;0.355395049;0;0
14703;2975;-0.92233032;0.264577955;0.358812869;0;0
14707;2976;-0.915006399;0.26262489;0.358324617;0;0
14719;2977;-0.91891247;0.268484056;0.365160316;0;0
14722;2978;-0.919400752;0.263601422;0.363695502;0;0
14722;2979;-0.91891247;0.253347903;0.362718999;0;0
14726;2980;-0.9145181180000001;0.250418335;0.355395049;0;0
14731;2981;-0.930630803;0.24846524;0.339770585;0;0
14752;2982;-0.912565053;0.25578922;0.338305801;0;0
14752;2983;-0.929166019;0.258718789;0.365160316;0;0
14752;2984;-0.912565053;0.264577955;0.351488918;0;0
14753;2985;-0.915982902;0.261648387;0.353441983;0;0
14757;2986;-0.916471183;0.259695321;0.352953732;0;0
14763;2987;-0.915006399;0.257742256;0.356371552;0;0
14778;2988;-0.9081707;0.258718789;0.369554669;0;0
14784;2989;-0.909147203;0.255300939;0.363695502;0;0
14785;2990;-0.9145181180000001;0.25578922;0.356859833;0;0
14785;2991;-0.916471183;0.250906587;0.372484267;0;0
14786;2992;-0.916471183;0.25578922;0.363207251;0;0
14798;2993;-0.915006399;0.253347903;0.3558833;0;0
14798;2994;-0.911100268;0.260183573;0.362230718;0;0
14803;2995;-0.909147203;0.248953506;0.369066417;0;0
14811;2996;-0.918424249;0.250418335;0.365648568;0;0
14812;2997;-0.9081707;0.252371371;0.357348084;0;0
14821;2998;-0.920377314;0.260671854;0.361254185;0;0
14825;2999;-0.9096354840000001;0.257742256;0.378343433;0;0
14825;3000;-0.910123765;0.258718789;0.362230718;0;0
14830;3001;-0.925259948;0.256277472;0.37004295;0;0
14838;3002;-0.916471183;0.257254004;0.362230718;0;0
14847;3003;-0.9115885500000001;0.257254004;0.361254185;0;0
14852;3004;-0.903288066;0.264089704;0.360765934;0;0
14853;3005;-0.915006399;0.260183573;0.357836366;0;0
14859;3006;-0.9218420980000001;0.263601422;0.360765934;0;0
14860;3007;-0.913541615;0.260183573;0.367113352;0;0
14867;3008;-0.913541615;0.256277472;0.383714348;0;0
14885;3009;-0.898893714;0.260183573;0.365160316;0;0
14887;3010;-0.907682419;0.256277472;0.371995986;0;0
14887;3011;-0.912076831;0.252371371;0.371019453;0;0
14888;3012;-0.912076831;0.244070873;0.352953732;0;0
14895;3013;-0.9115885500000001;0.253836155;0.359789401;0;0
14896;3014;-0.906217635;0.253347903;0.370531201;0;0
14923;3015;-0.904264569;0.265554488;0.374437302;0;0
14924;3016;-0.9081707;0.264089704;0.361254185;0;0
14924;3017;-0.9081707;0.254812688;0.361742467;0;0
14924;3018;-0.901823282;0.26262489;0.346606284;0;0
14924;3019;-0.915982902;0.265554488;0.369066417;0;0
14925;3020;-0.910123765;0.258230537;0.349535853;0;0
14968;3021;-0.918424249;0.264577955;0.357348084;0;0
14968;3022;-0.925748169;0.261160105;0.3558833;0;0
14968;3023;-0.917447686;0.256277472;0.368089885;0;0
14970;3024;-0.929166019;0.258230537;0.34855932;0;0
14970;3025;-0.919889033;0.25578922;0.350024134;0;0
14971;3026;-0.922818601;0.254812688;0.350512415;0;0
14971;3027;-0.924283385;0.263601422;0.369066417;0;0
14971;3028;-0.924283385;0.257254004;0.362718999;0;0
14972;3029;-0.923306882;0.258718789;0.365648568;0;0
14980;3030;-0.918424249;0.252371371;0.367113352;0;0
14981;3031;-0.9145181180000001;0.253836155;0.371019453;0;0
14988;3032;-0.910612047;0.258718789;0.367113352;0;0
14988;3033;-0.9096354840000001;0.253347903;0.353441983;0;0
14998;3034;-0.912076831;0.258230537;0.364672035;0;0
14999;3035;-0.902799785;0.258230537;0.365648568;0;0
15008;3036;-0.915006399;0.253836155;0.344164968;0;0
176;0;1.031982422;-0.1015625;0.06665039075;0;1
190;1;1.031982422;-0.1015625;0.06665039075;0;1
228;2;1.002685547;-0.043701172;0.052734375;0;1
245;3;1.002685547;-0.043701172;0.052734375;0;1
550;4;0.98364257825;-0.0524902345;0.0693359375;0;1
563;5;0.97875976575;-0.0576171875;0.043701172;0;1
584;6;0.99536132825;-0.084716797;0.04345703125;0;1
614;7;1.02099609375;-0.069091797;0.0720214845;0;1
624;8;1.02099609375;-0.069091797;0.0720214845;0;1
661;9;0.98046875;-0.0498046875;0.04516601575;0;1
703;10;0.98168945325;-0.072265625;0.05224609375;0;1
736;11;1.00512695325;-0.0576171875;0.02880859375;0;1
771;12;1.00512695325;-0.0576171875;0.02880859375;0;1
807;13;1.0234375;-0.055419922;0.04443359375;0;1
826;14;1.0234375;-0.055419922;0.04443359375;0;1
837;15;0.9755859375;-0.0388183595;0.025390625;0;1
851;16;0.9755859375;-0.0388183595;0.025390625;0;1
878;17;0.9755859375;-0.0388183595;0.025390625;0;1
905;18;0.9638671875;-0.04809570325;0.0446777345;0;1
942;19;0.95239257825;-0.05322265625;-0.067138672;0;1
984;20;0.9755859375;-0.0603027345;0.05102539075;0;1
1032;21;1.01782226575;-0.028076172;0.0642089845;0;1
1143;22;0.9665527345;-0.04833984375;-0.0048828125;0;1
1185;23;1.013671875;-0.02856445325;0.03662109375;0;1
1242;24;0.99658203125;-0.05224609375;-0.006591797;0;1
1281;25;0.97680664075;-0.049560547;0.01391601575;0;1
1329;26;0.9990234375;-0.064453125;0.01000976575;0;1
1381;27;0.99755859375;-0.0244140625;0.01684570325;0;1
1426;28;0.97705078125;-0.045654297;-0.00610351575;0;1
1476;29;0.99340820325;-0.02978515625;0.01879882825;0;1
1526;30;1.00634765625;-0.068359375;0.00927734375;0;1
1576;31;0.98266601575;-0.0466308595;0.010498047;0;1
1627;32;0.982421875;-0.05517578125;0.00439453125;0;1
1678;33;1.00122070325;-0.0622558595;-0.0205078125;0;1
1726;34;0.973388672;-0.09497070325;-0.13232421875;0;1
1788;35;0.96997070325;-0.046875;-0.0625;0;1
1876;36;0.9697265625;-0.06079101575;-0.0388183595;0;1
1908;37;0.9697265625;-0.06079101575;-0.0388183595;0;1
1961;38;0.97900390625;-0.10302734375;-0.02880859375;0;1
1965;39;0.97900390625;-0.10302734375;-0.02880859375;0;1
2060;40;0.987060547;-0.111328125;-0.020263672;0;1
2065;41;0.987060547;-0.111328125;-0.020263672;0;1
2109;42;0.96411132825;-0.13232421875;-0.047607422;0;1
2177;43;0.992919922;-0.14575195325;-0.02734375;0;1
2209;44;0.965576172;-0.14575195325;-0.06640625;0;1
2262;45;1.048828125;-0.04736328125;-0.0576171875;0;1
2310;46;0.98583984375;-0.03344726575;-0.07763671875;0;1
2362;47;0.92578125;-0.0234375;-0.1201171875;0;1
2408;48;1.0166015625;-0.0791015625;-0.09228515625;0;1
2446;49;0.9375;-0.0322265625;-0.057373047;0;1
2496;50;0.87548828125;-0.11157226575;-0.0400390625;0;1
2546;51;1.1259765625;-0.07080078125;-0.15454101575;0;1
2597;52;1.009765625;-0.080078125;-0.07641601575;0;1
2644;53;0.9548339845;-0.11840820325;-0.0817871095;0;1
2686;54;0.9501953125;-0.22314453125;-0.10473632825;0;1
2742;55;0.99926757825;-0.12231445325;-0.08203125;0;1
2807;56;0.830810547;-0.091796875;0.046875;0;1
2845;57;0.887451172;-0.13037109375;-0.09765625;0;1
2892;58;1.10083007825;-0.03369140625;-0.05615234375;0;1
2941;59;0.987060547;-0.0329589845;-0.1162109375;0;1
2983;60;0.96435546875;-0.123779297;-0.039794922;0;1
3092;61;0.8864746095;0.0751953125;-0.23754882825;0;1
3135;62;1.01513671875;-0.01171875;-0.126953125;0;1
3192;63;0.91455078125;-0.06201171875;-0.0895996095;0;1
3245;64;0.8181152345;-0.189453125;-0.11352539075;0;1
3278;65;1.02001953125;-0.109375;-0.0712890625;0;1
3325;66;0.84497070325;-0.09521484375;0.0029296875;0;1
3376;67;0.92993164075;-0.1872558595;-0.05102539075;0;1
3427;68;0.9765625;-0.28369140625;-0.051513672;0;1
3474;69;0.7890625;-0.298828125;0.006591797;0;1
3525;70;0.837890625;-0.2770996095;0.1953125;0;1
3576;71;0.3994140625;-0.27563476575;0.05810546875;0;1
3627;72;-0.260498047;0.0720214845;0.0524902345;0;1
3676;73;-0.66455078125;0.48657226575;-0.44873046875;0;1
3725;74;0.48876953125;-0.314453125;0.51123046875;0;1
3780;75;-0.59814453125;-0.10375976575;-0.0595703125;0;1
3817;76;0.203857422;-0.0817871095;-0.11181640625;0;1
3861;77;0.419921875;0.45629882825;-0.336669922;0;1
3914;78;2;1.98431396475;-1.97314453125;0;1
4003;79;0.69165039075;1.98431396475;-0.88891601575;0;1
4008;80;0.69165039075;1.98431396475;-0.88891601575;0;1
4065;81;0.551513672;1.98431396475;1.449951172;0;1
4111;82;-0.23974609375;0.56591796875;0.44262695325;0;1
4160;83;-0.64086914075;0.52294921875;0.46508789075;0;1
4205;84;0.29418945325;0.240966797;0.49267578125;0;1
4259;85;-0.08447265625;0.3649902345;0.524169922;0;1
4307;86;-0.0615234375;0.84130859375;0.45434570325;0;1
4362;87;-0.07177734375;1.053466797;0.508544922;0;1
4407;88;0.1286621095;1.2470703125;0.61840820325;0;1
4457;89;0.37524414075;1.09204101575;0.6911621095;0;1
4494;90;0.302734375;0.77685546875;0.87036132825;0;1
4538;91;0.17431640625;0.4921875;0.6796875;0;1
4601;92;0.22021484375;0.42431640625;0.7653808595;0;1
4641;93;0.0302734375;0.883544922;0.26904296875;0;1
4685;94;0.3349609375;1.1931152345;0.3154296875;0;1
4741;95;0.28759765625;1.02392578125;0.381591797;0;1
4795;96;0.44750976575;1.14575195325;0.274169922;0;1
4841;97;0.29345703125;0.83251953125;0.459716797;0;1
4897;98;0.166015625;0.7380371095;0.5400390625;0;1
4940;99;0.23681640625;0.768310547;0.5556640625;0;1
5042;100;0.1540527345;0.85083007825;0.62524414075;0;1
5094;101;0.14086914075;0.936279297;0.57543945325;0;1
5143;102;0.22973632825;0.895263672;0.59716796875;0;1
5176;103;0.2568359375;0.82739257825;0.53662109375;0;1
5227;104;0.28344726575;0.815185547;0.51904296875;0;1
5278;105;0.27075195325;0.86279296875;0.50732421875;0;1
5326;106;0.2653808595;0.883544922;0.5068359375;0;1
5376;107;0.2595214845;0.89770507825;0.5224609375;0;1
5426;108;0.2978515625;0.85205078125;0.5544433595;0;1
5479;109;0.25122070325;0.81982421875;0.54345703125;0;1
5526;110;0.25146484375;0.822265625;0.5478515625;0;1
5583;111;0.25537109375;0.85668945325;0.52661132825;0;1
5636;112;0.21606445325;0.8767089845;0.53759765625;0;1
5675;113;0.250732422;0.85473632825;0.52880859375;0;1
5724;114;0.25146484375;0.826904297;0.53955078125;0;1
5762;115;0.240966797;0.84301757825;0.50830078125;0;1
5825;116;0.2333984375;0.85009765625;0.513671875;0;1
5868;117;0.23193359375;0.8669433595;0.5107421875;0;1
5911;118;0.24365234375;0.88208007825;0.5224609375;0;1
5961;119;0.23071289075;0.8779296875;0.51879882825;0;1
6014;120;0.22680664075;0.84985351575;0.54736328125;0;1
6075;121;0.2673339845;0.8981933595;0.46435546875;0;1
6165;122;0.217529297;0.85205078125;0.5192871095;0;1
6196;123;0.217529297;0.85205078125;0.5192871095;0;1
6219;124;0.2373046875;0.8583984375;0.51611328125;0;1
6253;125;0.21435546875;0.84521484375;0.5407714845;0;1
6305;126;0.212890625;0.87255859375;0.494873047;0;1
6357;127;0.2497558595;0.84130859375;0.52563476575;0;1
6407;128;0.25146484375;0.8408203125;0.53125;0;1
6457;129;0.2556152345;0.838623047;0.54907226575;0;1
6502;130;0.25219726575;0.86157226575;0.535888672;0;1
6569;131;0.2373046875;0.84692382825;0.548828125;0;1
6638;132;0.23950195325;0.8435058595;0.54321289075;0;1
6648;133;0.23950195325;0.8435058595;0.54321289075;0;1
6749;134;0.21606445325;0.84716796875;0.56884765625;0;1
6757;135;0.21606445325;0.84716796875;0.56884765625;0;1
6796;136;0.21142578125;0.8259277345;0.5329589845;0;1
6890;137;0.25219726575;0.84497070325;0.5915527345;0;1
6905;138;0.25219726575;0.84497070325;0.5915527345;0;1
7001;139;0.24243164075;0.8649902345;0.51904296875;0;1
7041;140;0.221435547;0.86083984375;0.5446777345;0;1
7079;141;0.21142578125;0.84887695325;0.5622558595;0;1
7141;142;0.2265625;0.8454589845;0.54638671875;0;1
7193;143;0.24560546875;0.830078125;0.582763672;0;1
7279;144;0.23754882825;0.86157226575;0.5615234375;0;1
7287;145;0.23754882825;0.86157226575;0.5615234375;0;1
7373;146;0.21826171875;0.842529297;0.56372070325;0;1
7377;147;0.21826171875;0.842529297;0.56372070325;0;1
7425;148;0.24853515625;0.8486328125;0.58544921875;0;1
7481;149;0.197998047;0.8356933595;0.59594726575;0;1
7520;150;0.225341797;0.83129882825;0.59521484375;0;1
7584;151;0.2333984375;0.82421875;0.58032226575;0;1
