timestamp,count,delta,pos1x,pos1y,pos1z,pos2x,pos2y,pos2z,movementType,indexedLabel,velocity,velocity_0,velocity_1,velocity_2,V_t-1,acceleration,acceleration_0,acceleration_1,acceleration_2,x,y,z
2020-06-17 00:00:03.475973154,173.66,0.020003999999999997,-0.1019973,0.00153,-0.5675073,-0.1019961,0.0015331000000000001,-0.567509,After_fall,2,"[-5.9988002399163844e-05, -0.00015496900619877215, 8.498300339898889e-05]",-5.9988002399163844e-05,-0.00015496900619877215,8.498300339898889e-05,"[0.0, -8.498300339930324e-05, -2.4995001003293792e-05]","[-0.0029988003598862153, -0.003498600419889468, 0.005497800659982138]",-0.0029988003598862153,-0.003498600419889468,0.005497800659982138,-0.0029988003598862153,-0.003498600419889468,0.005497800659982138
2020-06-17 00:00:03.509395973,173.68,0.019989,-0.10199620000000001,0.0015282,-0.5675096,-0.1019973,0.00153,-0.5675073,After_fall,2,"[5.5030266646155277e-05, -9.004952723997876e-05, -0.00011506328480162112]",5.5030266646155277e-05,-9.004952723997876e-05,-0.00011506328480162112,"[-5.9988002399163844e-05, -0.00015496900619877215, 8.498300339898889e-05]","[0.005754078195273357, 0.003247760216058502, -0.010007818710321179]",0.005754078195273357,0.003247760216058502,-0.010007818710321179,0.005754078195273357,0.003247760216058502,-0.010007818710321179
2020-06-17 00:00:03.542818791,173.7,0.020003999999999997,-0.10199770000000001,0.0015249,-0.567507,-0.10199620000000001,0.0015282,-0.5675096,After_fall,2,"[-7.498500299947513e-05, -0.00016496700659867616, 0.0001299740051971477]",-7.498500299947513e-05,-0.00016496700659867616,0.0001299740051971477,"[5.5030266646155277e-05, -9.004952723997876e-05, -0.00011506328480162112]","[-0.0064994635895636085, -0.0037451249429462812, 0.012249414617015042]",-0.0064994635895636085,-0.0037451249429462812,0.012249414617015042,-0.0064994635895636085,-0.0037451249429462812,0.012249414617015042
2020-06-17 00:00:03.576241610,173.72,0.020003999999999997,-0.10199639999999999,0.0015251,-0.5675098000000001,-0.10199770000000001,0.0015249,-0.567507,After_fall,2,"[6.49870026006551e-05, 9.99800039991484e-06, -0.00013997200560290522]",6.49870026006551e-05,9.99800039991484e-06,-0.00013997200560290522,"[-7.498500299947513e-05, -0.00016496700659867616, 0.0001299740051971477]","[0.0069972008398385445, 0.008746501049719607, -0.013494601619678713]",0.0069972008398385445,0.008746501049719607,-0.013494601619678713,0.0069972008398385445,0.008746501049719607,-0.013494601619678713
2020-06-17 00:00:03.609664429,173.74,0.019989,-0.1019973,0.0015229,-0.5675077,-0.10199639999999999,0.0015251,-0.5675098000000001,After_fall,2,"[-4.5024763620591444e-05, -0.00011006053329330857, 0.00010505778178577709]",-4.5024763620591444e-05,-0.00011006053329330857,0.00010505778178577709,"[6.49870026006551e-05, 9.99800039991484e-06, -0.00013997200560290522]","[-0.00550361529947704, -0.0060062301112223425, 0.012258231396702303]",-0.00550361529947704,-0.0060062301112223425,0.012258231396702303,-0.00550361529947704,-0.0060062301112223425,0.012258231396702303
2020-06-17 00:00:03.643087248,173.76,0.020003999999999997,-0.1019965,0.0015247,-0.5675098999999999,-0.1019973,0.0015229,-0.5675077,After_fall,2,"[3.999200159944256e-05, 8.998200359927692e-05, -0.00010997800439673268]",3.999200159944256e-05,8.998200359927692e-05,-0.00010997800439673268,"[-4.5024763620591444e-05, -0.00011006053329330857, 0.00010505778178577709]","[0.004249988263349031, 0.010000126819265423, -0.010749639381249239]",0.004249988263349031,0.010000126819265423,-0.010749639381249239,0.004249988263349031,0.010000126819265423,-0.010749639381249239
2020-06-17 00:00:03.676510067,173.78,0.020003999999999997,-0.10199620000000001,0.0015249999999999999,-0.5675103,-0.1019965,0.0015247,-0.5675098999999999,After_fall,2,"[1.4997000599617524e-05, 1.499700059987768e-05, -1.999600080596504e-05]",1.4997000599617524e-05,1.499700059987768e-05,-1.999600080596504e-05,"[3.999200159944256e-05, 8.998200359927692e-05, -0.00010997800439673268]","[-0.00124950014996126, -0.0037485004498799862, 0.004498200539430497]",-0.00124950014996126,-0.0037485004498799862,0.004498200539430497,-0.00124950014996126,-0.0037485004498799862,0.004498200539430497
2020-06-17 00:00:03.709932885,173.8,0.020003999999999997,-0.1019965,0.0015256,-0.5675097,-0.10199620000000001,0.0015249999999999999,-0.5675103,After_fall,2,"[-1.4997000599617524e-05, 2.9994001199766202e-05, 2.999400120062255e-05]",-1.4997000599617524e-05,2.9994001199766202e-05,2.999400120062255e-05,"[1.4997000599617524e-05, 1.499700059987768e-05, -1.999600080596504e-05]","[-0.0014994001799257676, 0.0007497000899764309, 0.002499000300269326]",-0.0014994001799257676,0.0007497000899764309,0.002499000300269326,-0.0014994001799257676,0.0007497000899764309,0.002499000300269326
2020-06-17 00:00:03.743355704,173.82,0.019989,-0.10199549999999999,0.0015278,-0.5675121,-0.1019965,0.0015256,-0.5675097,After_fall,2,"[5.002751513406763e-05, 0.00011006053329330857, -0.00012006603631787439]",5.002751513406763e-05,0.00011006053329330857,-0.00012006603631787439,"[-1.4997000599617524e-05, 2.9994001199766202e-05, 2.999400120062255e-05]","[0.0032530149449039552, 0.004005529645982409, -0.007507130797863673]",0.0032530149449039552,0.004005529645982409,-0.007507130797863673,0.0032530149449039552,0.004005529645982409,-0.007507130797863673
2020-06-17 00:00:03.776778523,173.84,0.020003999999999997,-0.10199549999999999,0.0015278,-0.5675121,-0.10199549999999999,0.0015278,-0.5675121,After_fall,2,"[0.0, 0.0, 0.0]",0.0,0.0,0.0,"[5.002751513406763e-05, 0.00011006053329330857, -0.00012006603631787439]","[-0.0025008755815870646, -0.0055019262794095474, 0.006002101395614598]",-0.0025008755815870646,-0.0055019262794095474,0.006002101395614598,-0.0025008755815870646,-0.0055019262794095474,0.006002101395614598
2020-06-17 00:00:03.810201342,173.86,0.020003999999999997,-0.10199549999999999,0.0015278,-0.5675121,-0.10199549999999999,0.0015278,-0.5675121,After_fall,2,"[0.0, 0.0, 0.0]",0.0,0.0,0.0,"[0.0, 0.0, 0.0]","[0.0, 0.0, 0.0]",0.0,0.0,0.0,0.0,0.0,0.0
2020-06-17 00:00:03.843624161,173.88,0.019989,-0.10199549999999999,0.0015278,-0.5675121,-0.10199549999999999,0.0015278,-0.5675121,After_fall,2,"[0.0, 0.0, 0.0]",0.0,0.0,0.0,"[0.0, 0.0, 0.0]","[0.0, 0.0, 0.0]",0.0,0.0,0.0,0.0,0.0,0.0
2020-06-17 00:00:03.877046979,173.9,0.020003999999999997,-0.10199549999999999,0.0015278,-0.5675121,-0.10199549999999999,0.0015278,-0.5675121,After_fall,2,"[0.0, 0.0, 0.0]",0.0,0.0,0.0,"[0.0, 0.0, 0.0]","[0.0, 0.0, 0.0]",0.0,0.0,0.0,0.0,0.0,0.0
2020-06-17 00:00:03.910469798,173.92,0.020003999999999997,-0.10199549999999999,0.0015278,-0.5675121,-0.10199549999999999,0.0015278,-0.5675121,After_fall,2,"[0.0, 0.0, 0.0]",0.0,0.0,0.0,"[0.0, 0.0, 0.0]","[0.0, 0.0, 0.0]",0.0,0.0,0.0,0.0,0.0,0.0
2020-06-17 00:00:03.943892617,173.94,0.020003999999999997,-0.10199549999999999,0.0015278,-0.5675121,-0.10199549999999999,0.0015278,-0.5675121,After_fall,2,"[0.0, 0.0, 0.0]",0.0,0.0,0.0,"[0.0, 0.0, 0.0]","[0.0, 0.0, 0.0]",0.0,0.0,0.0,0.0,0.0,0.0
2020-06-17 00:00:03.977315436,173.96,0.019989,-0.10199549999999999,0.0015278,-0.5675121,-0.10199549999999999,0.0015278,-0.5675121,After_fall,2,"[0.0, 0.0, 0.0]",0.0,0.0,0.0,"[0.0, 0.0, 0.0]","[0.0, 0.0, 0.0]",0.0,0.0,0.0,0.0,0.0,0.0
2020-06-17 00:00:04.010738255,173.98,0.020003999999999997,-0.10199549999999999,0.0015278,-0.5675121,-0.10199549999999999,0.0015278,-0.5675121,After_fall,2,"[0.0, 0.0, 0.0]",0.0,0.0,0.0,"[0.0, 0.0, 0.0]","[0.0, 0.0, 0.0]",0.0,0.0,0.0,0.0,0.0,0.0
2020-06-17 00:00:04.044161073,174.0,0.020003999999999997,-0.10199549999999999,0.0015278,-0.5675121,-0.10199549999999999,0.0015278,-0.5675121,After_fall,2,"[0.0, 0.0, 0.0]",0.0,0.0,0.0,"[0.0, 0.0, 0.0]","[0.0, 0.0, 0.0]",0.0,0.0,0.0,0.0,0.0,0.0
2020-06-17 00:00:04.077583892,174.02,0.019989,-0.10199549999999999,0.0015278,-0.5675121,-0.10199549999999999,0.0015278,-0.5675121,After_fall,2,"[0.0, 0.0, 0.0]",0.0,0.0,0.0,"[0.0, 0.0, 0.0]","[0.0, 0.0, 0.0]",0.0,0.0,0.0,0.0,0.0,0.0
2020-06-17 00:00:04.111006711,174.04,0.020003999999999997,-0.10199549999999999,0.0015278,-0.5675121,-0.10199549999999999,0.0015278,-0.5675121,After_fall,2,"[0.0, 0.0, 0.0]",0.0,0.0,0.0,"[0.0, 0.0, 0.0]","[0.0, 0.0, 0.0]",0.0,0.0,0.0,0.0,0.0,0.0
2020-06-17 00:00:04.144429530,174.06,0.020003999999999997,-0.10199549999999999,0.0015278,-0.5675121,-0.10199549999999999,0.0015278,-0.5675121,After_fall,2,"[0.0, 0.0, 0.0]",0.0,0.0,0.0,"[0.0, 0.0, 0.0]","[0.0, 0.0, 0.0]",0.0,0.0,0.0,0.0,0.0,0.0
2020-06-17 00:00:04.177852348,174.08,0.020003999999999997,-0.10199549999999999,0.0015278,-0.5675121,-0.10199549999999999,0.0015278,-0.5675121,After_fall,2,"[0.0, 0.0, 0.0]",0.0,0.0,0.0,"[0.0, 0.0, 0.0]","[0.0, 0.0, 0.0]",0.0,0.0,0.0,0.0,0.0,0.0
2020-06-17 00:00:04.211275167,174.1,0.019989,-0.10199549999999999,0.0015278,-0.5675121,-0.10199549999999999,0.0015278,-0.5675121,After_fall,2,"[0.0, 0.0, 0.0]",0.0,0.0,0.0,"[0.0, 0.0, 0.0]","[0.0, 0.0, 0.0]",0.0,0.0,0.0,0.0,0.0,0.0
2020-06-17 00:00:04.244697986,174.12,0.020003999999999997,-0.10199549999999999,0.0015278,-0.5675121,-0.10199549999999999,0.0015278,-0.5675121,After_fall,2,"[0.0, 0.0, 0.0]",0.0,0.0,0.0,"[0.0, 0.0, 0.0]","[0.0, 0.0, 0.0]",0.0,0.0,0.0,0.0,0.0,0.0
2020-06-17 00:00:04.278120805,174.14,0.020003999999999997,-0.10199549999999999,0.0015278,-0.5675121,-0.10199549999999999,0.0015278,-0.5675121,After_fall,2,"[0.0, 0.0, 0.0]",0.0,0.0,0.0,"[0.0, 0.0, 0.0]","[0.0, 0.0, 0.0]",0.0,0.0,0.0,0.0,0.0,0.0
2020-06-17 00:00:04.311543624,174.16,0.020003999999999997,-0.10199549999999999,0.0015278,-0.5675121,-0.10199549999999999,0.0015278,-0.5675121,After_fall,2,"[0.0, 0.0, 0.0]",0.0,0.0,0.0,"[0.0, 0.0, 0.0]","[0.0, 0.0, 0.0]",0.0,0.0,0.0,0.0,0.0,0.0
2020-06-17 00:00:04.344966442,174.18,0.019989,-0.10199549999999999,0.0015278,-0.5675121,-0.10199549999999999,0.0015278,-0.5675121,After_fall,2,"[0.0, 0.0, 0.0]",0.0,0.0,0.0,"[0.0, 0.0, 0.0]","[0.0, 0.0, 0.0]",0.0,0.0,0.0,0.0,0.0,0.0
2020-06-17 00:00:04.378389261,174.2,0.020003999999999997,-0.10199549999999999,0.0015278,-0.5675121,-0.10199549999999999,0.0015278,-0.5675121,After_fall,2,"[0.0, 0.0, 0.0]",0.0,0.0,0.0,"[0.0, 0.0, 0.0]","[0.0, 0.0, 0.0]",0.0,0.0,0.0,0.0,0.0,0.0
2020-06-17 00:00:04.411812080,174.22,0.020003999999999997,-0.10199549999999999,0.0015278,-0.5675121,-0.10199549999999999,0.0015278,-0.5675121,After_fall,2,"[0.0, 0.0, 0.0]",0.0,0.0,0.0,"[0.0, 0.0, 0.0]","[0.0, 0.0, 0.0]",0.0,0.0,0.0,0.0,0.0,0.0
2020-06-17 00:00:04.445234899,174.24,0.019989,-0.10199549999999999,0.0015278,-0.5675121,-0.10199549999999999,0.0015278,-0.5675121,After_fall,2,"[0.0, 0.0, 0.0]",0.0,0.0,0.0,"[0.0, 0.0, 0.0]","[0.0, 0.0, 0.0]",0.0,0.0,0.0,0.0,0.0,0.0
2020-06-17 00:00:04.478657718,174.26,0.020003999999999997,-0.10199549999999999,0.0015278,-0.5675121,-0.10199549999999999,0.0015278,-0.5675121,After_fall,2,"[0.0, 0.0, 0.0]",0.0,0.0,0.0,"[0.0, 0.0, 0.0]","[0.0, 0.0, 0.0]",0.0,0.0,0.0,0.0,0.0,0.0
2020-06-17 00:00:04.512080536,174.28,0.020003999999999997,-0.10199549999999999,0.0015278,-0.5675121,-0.10199549999999999,0.0015278,-0.5675121,After_fall,2,"[0.0, 0.0, 0.0]",0.0,0.0,0.0,"[0.0, 0.0, 0.0]","[0.0, 0.0, 0.0]",0.0,0.0,0.0,0.0,0.0,0.0
2020-06-17 00:00:04.545503355,174.3,0.020003999999999997,-0.10199549999999999,0.0015278,-0.5675121,-0.10199549999999999,0.0015278,-0.5675121,After_fall,2,"[0.0, 0.0, 0.0]",0.0,0.0,0.0,"[0.0, 0.0, 0.0]","[0.0, 0.0, 0.0]",0.0,0.0,0.0,0.0,0.0,0.0
2020-06-17 00:00:04.578926174,174.32,0.019989,-0.10199549999999999,0.0015278,-0.5675121,-0.10199549999999999,0.0015278,-0.5675121,After_fall,2,"[0.0, 0.0, 0.0]",0.0,0.0,0.0,"[0.0, 0.0, 0.0]","[0.0, 0.0, 0.0]",0.0,0.0,0.0,0.0,0.0,0.0
2020-06-17 00:00:04.612348993,174.34,0.020003999999999997,-0.10199549999999999,0.0015278,-0.5675121,-0.10199549999999999,0.0015278,-0.5675121,After_fall,2,"[0.0, 0.0, 0.0]",0.0,0.0,0.0,"[0.0, 0.0, 0.0]","[0.0, 0.0, 0.0]",0.0,0.0,0.0,0.0,0.0,0.0
2020-06-17 00:00:04.645771812,174.36,0.020003999999999997,-0.10199549999999999,0.0015278,-0.5675121,-0.10199549999999999,0.0015278,-0.5675121,After_fall,2,"[0.0, 0.0, 0.0]",0.0,0.0,0.0,"[0.0, 0.0, 0.0]","[0.0, 0.0, 0.0]",0.0,0.0,0.0,0.0,0.0,0.0
2020-06-17 00:00:04.679194630,174.38,0.019989,-0.10199549999999999,0.0015278,-0.5675121,-0.10199549999999999,0.0015278,-0.5675121,After_fall,2,"[0.0, 0.0, 0.0]",0.0,0.0,0.0,"[0.0, 0.0, 0.0]","[0.0, 0.0, 0.0]",0.0,0.0,0.0,0.0,0.0,0.0
2020-06-17 00:00:04.712617449,174.4,0.020003999999999997,-0.10199549999999999,0.0015278,-0.5675121,-0.10199549999999999,0.0015278,-0.5675121,After_fall,2,"[0.0, 0.0, 0.0]",0.0,0.0,0.0,"[0.0, 0.0, 0.0]","[0.0, 0.0, 0.0]",0.0,0.0,0.0,0.0,0.0,0.0
2020-06-17 00:00:04.746040268,174.42,0.020003999999999997,-0.10199549999999999,0.0015278,-0.5675121,-0.10199549999999999,0.0015278,-0.5675121,After_fall,2,"[0.0, 0.0, 0.0]",0.0,0.0,0.0,"[0.0, 0.0, 0.0]","[0.0, 0.0, 0.0]",0.0,0.0,0.0,0.0,0.0,0.0
2020-06-17 00:00:04.779463087,174.44,0.020003999999999997,-0.10199549999999999,0.0015278,-0.5675121,-0.10199549999999999,0.0015278,-0.5675121,After_fall,2,"[0.0, 0.0, 0.0]",0.0,0.0,0.0,"[0.0, 0.0, 0.0]","[0.0, 0.0, 0.0]",0.0,0.0,0.0,0.0,0.0,0.0
2020-06-17 00:00:04.812885906,174.46,0.019989,-0.10199549999999999,0.0015278,-0.5675121,-0.10199549999999999,0.0015278,-0.5675121,After_fall,2,"[0.0, 0.0, 0.0]",0.0,0.0,0.0,"[0.0, 0.0, 0.0]","[0.0, 0.0, 0.0]",0.0,0.0,0.0,0.0,0.0,0.0
2020-06-17 00:00:04.846308724,174.48,0.020003999999999997,-0.10199549999999999,0.0015278,-0.5675121,-0.10199549999999999,0.0015278,-0.5675121,After_fall,2,"[0.0, 0.0, 0.0]",0.0,0.0,0.0,"[0.0, 0.0, 0.0]","[0.0, 0.0, 0.0]",0.0,0.0,0.0,0.0,0.0,0.0
2020-06-17 00:00:04.879731543,174.5,0.020003999999999997,-0.10199549999999999,0.0015278,-0.5675121,-0.10199549999999999,0.0015278,-0.5675121,After_fall,2,"[0.0, 0.0, 0.0]",0.0,0.0,0.0,"[0.0, 0.0, 0.0]","[0.0, 0.0, 0.0]",0.0,0.0,0.0,0.0,0.0,0.0
2020-06-17 00:00:04.913154362,174.52,0.019989,-0.10199549999999999,0.0015278,-0.5675121,-0.10199549999999999,0.0015278,-0.5675121,After_fall,2,"[0.0, 0.0, 0.0]",0.0,0.0,0.0,"[0.0, 0.0, 0.0]","[0.0, 0.0, 0.0]",0.0,0.0,0.0,0.0,0.0,0.0
2020-06-17 00:00:04.946577181,174.54,0.020003999999999997,-0.10199549999999999,0.0015278,-0.5675121,-0.10199549999999999,0.0015278,-0.5675121,After_fall,2,"[0.0, 0.0, 0.0]",0.0,0.0,0.0,"[0.0, 0.0, 0.0]","[0.0, 0.0, 0.0]",0.0,0.0,0.0,0.0,0.0,0.0
2020-06-17 00:00:04.980000000,174.56,0.020003999999999997,-0.10199549999999999,0.0015278,-0.5675121,-0.10199549999999999,0.0015278,-0.5675121,After_fall,2,"[0.0, 0.0, 0.0]",0.0,0.0,0.0,"[0.0, 0.0, 0.0]","[0.0, 0.0, 0.0]",0.0,0.0,0.0,0.0,0.0,0.0
